y_true,y_pred,residual
157.53077551839914,158.79913,1.268357782382111
142.19741513186634,145.95187,3.754458647430539
149.26677598865638,150.22514,0.9583674439608103
82.98263585545928,81.48968,-1.49295842626006
128.5881949592777,125.70326,-2.884932630176138
97.99971241454708,97.99857,-0.0011391113244201279
198.72277134158375,196.60056,-2.1222159216618763
153.19654016888165,153.70374,0.5071951826808458
176.3404651206665,172.87805,-3.4624133628539937
144.71290472551215,141.99245,-2.720457826098084
131.03124400223737,128.78001,-2.2512299641514346
169.83258701371392,172.51877,2.686181296832956
185.9801026268736,187.86238,1.8822783545717243
139.1217188600393,137.86948,-1.2522425416799194
175.72697695967497,172.35051,-3.3764673161202836
164.6763431706437,162.44858,-2.2277652897843154
168.619807998778,164.31325,-4.306560318113924
163.84479346524873,167.83391,3.98911461580596
110.6031143697222,110.84606,0.24294733682076242
125.36757310482206,123.34819,-2.0193827972048695
187.6436017151172,190.15625,2.5126482848828005
123.99291233605246,123.14357,-0.8493423897633932
164.66840272761772,162.75433,-1.9140692315239676
190.3087210148608,189.2794,-1.0293173283373562
95.12725697403722,94.26642,-0.8608385170059734
165.50840831102985,164.38423,-1.1241767436470411
123.92558024281752,121.35053,-2.575047711079236
182.82870473083904,182.66762,-0.16108693298747312
166.30759908364084,165.14456,-1.163037316062713
208.14588588441927,211.52959,3.3837009075729156
110.1515074508131,107.45199,-2.6995192305982556
104.30174073502316,99.81201,-4.489729016273159
181.7481360210094,185.23166,3.483522914537474
167.857765213412,169.33148,1.4737167201817556
86.534251972194,85.40784,-1.1264150581314993
82.55857901552473,88.39651,5.837928247658866
189.32757624386775,194.02634,4.698760426054122
191.59097089828956,193.44325,1.8522816651870073
120.05066690386492,120.03631,-0.01435861529070337
208.11661159710383,207.97237,-0.14424526409601413
127.1969846727369,125.01416,-2.182824516486903
198.93869626600957,199.03358,0.0948883287169906
195.9153020634875,194.16821,-1.747089172862502
165.8627844022297,162.9784,-2.8843908475421927
82.3978347647865,81.04126,-1.356574999161495
124.92606708597376,124.00374,-0.9223286826534434
110.00606359990478,110.129425,0.12336144892334744
133.3349477210576,132.74388,-0.5910664954716651
150.80351690565865,150.06981,-0.7337079456977165
177.76798414137997,176.75217,-1.0158173933330943
179.27558480313857,180.67313,1.397541417564554
181.07737578738383,181.63431,0.5569320739442958
144.5725417205316,144.35172,-0.22082663264097846
224.14479303312623,222.00758,-2.1372094149621716
170.61052166615966,171.01703,0.40650714243409425
176.4122684845891,178.68578,2.2735072722468317
171.31255597456445,179.10255,7.789998346724616
128.67568893959202,131.20293,2.5272376961501664
123.32173351162956,125.343575,2.021841012296221
177.2877321772687,174.52344,-2.7642946772687083
216.7439809606071,216.1956,-0.5483785436149162
147.08967971477327,147.92116,0.8314781221407941
192.63054722956585,193.91577,1.285224254809151
162.3651766848879,163.51538,1.1502041744871008
187.2265612446433,187.7491,0.5225384868020058
158.434581105568,156.15488,-2.279704396583611
158.9673988014133,154.90968,-4.057715573874248
200.0432641043573,205.18207,5.1388037667364586
149.34941856617542,147.68416,-1.6652602409801034
165.7120515561242,166.84764,1.1355894350867288
157.9053436675454,158.68684,0.7815002045249173
132.61670446565762,131.76497,-0.851735593587307
194.49552920935392,196.59305,2.0975188863492065
131.0312936005384,127.79999,-3.2313058075696404
111.15429652476952,109.99543,-1.1588665320937395
190.4980969439915,186.74086,-3.757236958639936
200.564235377278,200.88365,0.31941635612042774
131.4781740484772,129.60869,-1.8694856939850126
